_key,a,area,ci,d,eccentricity,kx,ky,m00,m01,m10,minAreaPercent,minEnclosingCircleArea,mu02,mu03,mu11,mu20,mu30,pi,sx,sy,type
-LA07prX-5Fv0Hrn_oe0,0.7353184449958643,48951,1.3051023962050115,330.246337890625,0.7286821705426356,21232828949139760,74878942227168660,48951,6388105.5,4674820.5,85657.02857659516,85657.60004952892,273640169.25,0,0,145714889.25,0,896,0,0,Feuille d'avokado
-LA08FYaTlZ2noy8lXQd,0.59711661485957,125156,1.3739569678132757,554.5887451171875,1.7453183520599251,5173785023743990000,561151377318543170,125156,16896060,29349082,241563.35530716006,241563.87341443426,749100378.6666665,0,0,2274595573.666666,0.00048828125,1470,2.1466728224256885e-13,0,Feuille d'avokado
-LA08amT75bMr6tab8Iz,0.7161945147703439,141699,1.3112033770593574,564.434326171875,0.7085201793721974,1408017742722686200,5566742992939799000,141699,31811425.5,22600990.5,250216.37824325368,250216.94454782692,2359394624.25,0,0,1186599234.25,0,1528,0,0,Feuille d'avokado
-LA08iU6X2W7dSctzEdh,0.7161945147703439,141699,1.3112033770593574,564.434326171875,0.7085201793721974,1408017742722686200,5566742992939799000,141699,31811425.5,22600990.5,250216.37824325368,250216.94454782692,2359394624.25,0,0,1186599234.25,0,1528,0,0,Feuille d'avokado
-LA08sLl4ut12mIH1ExR,0.7506375743836783,47376,1.300759751038118,323.83306884765625,0.7450199203187251,19470884700524540,62857405499019190,47376,6016752,4500720,82362.44666867281,82363.02187826225,250713791.99999988,0,-1.1920928955078125e-7,139538112,0,880,0,0,Feuille d'avokado
-LA08xFwW1HRz03n7Ljp,0.6939067029967363,28897.5,5.509012775823985,329.6000061035156,1.3350785340314135,57235403770778090,12600921419673264,28897.5,2794290,3820204.6666666665,85322.3050175469,85322.6437025518,112253825.85762173,197912114.82692719,-1709170.8940976262,239239218.7137763,-2043532630.6884155,1414.3990565538406,-8.541796122203861,1.763076788829906,Feuille d'avokado
-LA0922DXJ8H2XEz98bf,0.4386351003369142,39648,1.6547810860739054,366.8014831542969,0.3492537313432836,2116450455970813,139135254534291460,39648,6700512,2378880,105669.70753775306,105670.08274328873,373008384,0,0,46004896,0,908,0,0,Feuille d'avokado
-LA09CAKPcrxo5jvE96p,0.7528998711168392,170289,1.3001565056724316,613.67431640625,0.7478991596638656,3271022734933730300,10425195655480019000,170289,40784215.5,30566875.5,295777.361870662,295777.9376032585,3228807156.75,0,0,1808596896.75,0,1668,0,0,Feuille d'avokado
-LA09M6ZImJTAimgyAej,0.7618147647837891,481388,1.2978698324665978,1030.012939453125,0.757537688442211,214178455499565700000,649323787948777100000,481388,192314506,145860564,833249.2689591757,833249.8466826543,25481832507.666656,0.015625,0,14634837050.666664,0,2802,0,6.131819599433811e-13,Feuille d'avokado
-LA09VFF4e9hIoPV8Qtk,0.5883068347782421,70675.5,9.851920724846886,643.0780639648438,1.82,6991066701071647000,707557756062206800,70675.5,9385938,21176309.333333332,324800.7187732348,324800.9363695903,841164523.777725,32470623998.06964,59030332.22535133,2644062537.2845564,-121685379755.02539,2958.011316180229,-46.02212619373061,38.6019893614176,Feuille d'avokado
-LA09_QEFsHNkq1jdkrM,0.5372529796413432,48828,1.4339264535691156,360.21295166015625,0.4967948717948718,9805590969497852,158910549675211330,48828,7690410,3857412,101907.5797818988,101908.05891966786,398635861,0,0,99023184,0,938,0,0,Feuille d'avokado
-LA45BSNl4Dx-7W99GXh,0.7137681370464646,138659,1.3120357070939426,558.6912231445312,0.7058823529411765,1281477500953752000,5142194983393244000,138659,30851627.5,21838792.5,245150.3834896524,245150.94909627357,2267640840.916666,0.00048828125,0,1132023630.916666,0.000244140625,1512,2.1566742807507031e-13,2.1532565527555866e-13,Feuille d'abricot
-LA45bofN2yUstjdiIxd,0.6605000821403597,521157,1.3342291351940236,1100.78515625,1.5448275862068965,1.2210808798591543e+21,214921166137509150000,521157,151917265.5,234260071.5,951688.3668816218,951688.914494389,14660189839.75,0,0,34943967717.75,0,2956,0,0,Feuille d'abricot
-LA45tNYtyh3PHhimeCm,0.6203272403181596,10640,1.3572745513413909,159.8625030517578,1.6708860759493671,245995593500841.38,32201841777774.75,10640,436240,718200,20071.120978165505,20071.651079050484,5674666.666666664,2.384185791015625e-7,0,15684246.666666664,0,426,0,4.2014552238292283e-14,Feuille d'abricot
-[iban],0.5571147509896412,108052,1.4106832389730382,527.979248046875,1.9113924050632911,3444502776513024500,260142288198710400,108052,12966240,24635856,218938.73713330686,218939.2306583808,510041457.33333325,0,0,1855937169.333333,0,1384,0,0,Feuille d'abricot
-LA464SNFvZqbpBiQBYK,0.747089281973003,6984,1.3017251803114613,124.425537109375,1.352112676056338,29986992177441,9102819999741,6984,258408,345708,12158.735590949967,12159.30996564884,3017088,0,0,5476038,0,338,0,0,Feuille d'abricot
-LA46A_NdbXVcllog8Mv,0.9428091666253677,83160,1.2743457443155755,420.4229736328125,0.9425675675675675,295187929344000000,373673471297256900,83160,12432420,11725560,138822.82778203403,138823.42681637505,611288370,0,0,543312000,0,1154,0,0,Feuille d'abricot
-LA46FmuQUX6y36CVlQ3,0.8071566563824573,30615,1.2882530830545942,257.8581848144531,0.8041237113402062,3954618967991998.5,9411188689766600,30615,3015577.5,2433892.5,52221.20009907019,52221.786348644186,97011281.25,0,0,62885761.25,0,704,0,0,Feuille d'abricot
-LA46PvlfHk3CP419OdR,0.5971474642865253,7590,1.3739328302064777,136.5711669921875,1.7538461538461538,69970088160153.31,7590961728896.999,7590,258060,444015,14648.479961642166,14648.998085813904,2755170,0,0,8364812.500000004,0,362,0,0,Feuille d'abricot
-LA46WfFVsMz4hY9Z6Jw,0.9776813828474122,49056,1.2734017623467617,322.6662902832031,0.9775784753363229,38441314825026620,42074004357382140,49056,5543328,5420688,81769.9791612179,81770.57908359279,205119488,0,0,196064568,0,886,0,0,Feuille d'abricot
-LA46abJEvZNtd5BZ9xj,0.849928120643882,104598,1.2817878197527566,474.2532043457031,0.8485714285714285,599168985775924400,1153221511480340000,104598,18461547,15689700,176648.10117310626,176648.6932974976,1073881516.5,0,0,774060066,0,1298,0,0,Feuille d'abricot
-LA46gFhFCxMCzDbq5V7,0.7255235123165763,194480,1.3081279318901078,659.7437133789062,0.7186897880539499,5138943091847341000,19204401370567086000,194480,50759280,36562240,341853.2237701319,341853.7926683105,4382282666.666664,0.001953125,0,2266923706.666667,0.00048828125,1788,2.1539377287556766e-13,4.4568667714116746e-13,Feuille d'abricot
-LA46lvl2meNlAxYXXM-,0.6337418750422547,18900,1.3488423531520428,211.8121795654297,1.6261682242990654,2326554931640622,337486292639997,18900,1039500,1672650,35235.88052341867,35236.41690031686,18370800,0,0,48234375,0,566,0,0,Feuille d'abricot
-LA46rBw_7zsbAkGLn9h,0.405593713505275,18944,1.8298113706405619,274.4751892089844,3.493150684931507,10703867864357992,74732198195652.06,18944,719872,2443776,59168.93027272694,59169.250439027164,8644778.666666664,2.384185791015625e-7,0,103459498.66666663,0.0000152587890625,660,1.4748562731452896e-13,2.7579489110678897e-14,Feuille d'abricot
-LA46wRr7Rw6k97jaYGk,0.6317328308751868,11205,1.3500543535027638,163.22817993164062,1.6341463414634145,289598497040036.06,41378391004511.06,11205,476212.5,767542.5,20925.172374504367,20925.70784026187,6432603.75,0,0,17017593.75,0,436,0,0,Feuille d'abricot
-LA47-cmiTbs518iArZP,0.744136460554371,14076,1.302546848833926,176.75233459472656,1.3564356435643565,499013586086541,148934979947661,14076,731952,985320,24536.354922148275,24536.928588079994,12203892,0,0,22338612,0,480,0,0,Feuille d'abricot
-LA475U6CtY7S3hT8mYn,0.6936421464800092,114520,1.3194934289124634,510.53204345703125,0.6838235294117647,559799249607110660,2548551526931143000,114520,23533860,16147320,204707.94846599663,204708.50789560302,1596418343.333333,0,0,748197333.333333,0.0001220703125,1378,1.631525629156658e-13,0,Feuille d'abricot
-LA47I2QruxAxUo_n7Er,0.7038330929629907,139017,1.3155901900149154,560.8820190429688,1.4387096774193548,5358008827037092000,1255494713374601700,139017,21756160.5,31209316.5,247076.7768750153,247077.33952070458,1120488604.75,0,0,2314737312.75,0,1516,0,0,Feuille d'abricot
-LA47NmtP-tBcrmQJAmz,0.601328903654485,10241,1.3707124285426393,158.29193115234375,1.736842105263158,227891855291638.6,25602663065235.312,10241,404519.5,691267.5,19678.67946081474,19679.19985798911,5059907.416666664,2.384185791015625e-7,0,15096087.416666664,0,420,0,4.711915840915257e-14,Feuille d'abricot
-LA47UItGwOMIT_CqyHb,0.7918396779986142,46222,1.2911514484598834,317.5425109863281,0.7883817427385892,19745513996048220,50885780271626104,46222,5639084,4460423,79193.66278695413,79194.2464404653,225578767.33333325,0.000030517578125,0,140518731.83333325,0.000030517578125,866,2.1717800699479948e-13,1.3528568528750217e-13,Feuille d'abricot
-LA47ZI4wz3y0qdazJxF,0.8474467129005508,49164,1.2821030675198346,325.22076416015625,0.8458333333333333,29070506432565500,56623941708032456,49164,5973426,5063892,83069.82949930802,83070.42133451495,237957857,0,0,170500752,0,890,0,0,Feuille d'abricot
-LA47dqjJ_9_2BkHPfU3,0.8515728526890533,41548,1.2815826530930656,298.8509216308594,0.85,14975079989580480,28596102727743532,41548,4632602,3947060,70144.78899352913,70145.38130622637,169103822.33333325,0.000030517578125,0,122372709.33333331,0,818,0,1.8046651875700662e-13,Feuille d'abricot
-LA47nnt3w_WSV5KZeMB,0.8621308242443418,89794,2.1206574869508286,420.2648010253906,1.1647058823529413,638326814758680400,361723562339029400,89794,18204006.666666664,19236232.666666664,138718.3421472309,138718.98945586797,601434586.9161744,-3904406096.7841797,31569307.877597332,798953574.8456731,-4884047086.5373535,1546.9057586193085,-6.1130549262274245,-6.49182169054132,Feuille d'abricot
-LA47u2PpW4cL2UQRaX_,0.7209302325581395,176435,1.3096178174418815,629.0880126953125,0.7137096774193549,3433368384444690400,13189627985682727000,176435,44020532.5,31493647.5,310822.11247149215,310822.68011024984,3631752742.916666,0,0,1852935072.916666,0.000244140625,1704,1.3175886655094901e-13,0,Feuille d'abricot
-LA480-wHvMt2eh32h6f,0.842236251915803,64541,1.2827877069832192,372.822998046875,1.1896551724137931,170305221835703330,85257495775379000,64541,7583567.5,9003469.5,109167.3877848046,109167.97899296468,291988862.4166665,0.00006103515625,0,412680532.4166665,0.00006103515625,1020,1.4789928638643736e-13,2.0903248070778524e-13,Feuille d'abricot
-LA487VuMzxfhjP0XzlJ,0.618059399563209,17716,1.3587821823577089,206.49636840820312,1.6764705882352942,1907579465581250.2,245311410698010.28,17716,930090,1541292,33489.43787183734,33489.96686609018,15662420.333333328,9.5367431640625e-7,0,43675845.33333331,0.000003814697265625,550,8.734112039529619e-14,6.088933230687251e-14,Feuille d'abricot
-LA48J2UmpVhn8sLEo6g,0.7581416694614583,47880,1.2987947494655405,325.06903076171875,1.3280423280423281,64201910890521600,20747233520999996,47880,4596480,6080760,82992.34864658478,82992.92556322768,144039000,0,0,253380960,0,884,0,0,Feuille d'abricot
-LA48OQROm4nwiCGVUQ_,0.7259572246602607,112860,1.3079896431550677,502.53131103515625,1.3908450704225352,2175195737176070400,583575485221265700,112860,16195410,22459140,198342.09133876188,198342.6603540196,763921125,0,0,1474854480,0,1362,0,0,Feuille d'abricot
-LA48XAF7n-Rn2Yrd9ka,0.77702516441539,49140,1.2942853082722228,328.19525146484375,0.7729083665338645,24246343728140620,67625419989254400,49140,6240780,4840290,84596.32277354634,84596.90364587006,260048880,0,0,155712375,0,894,0,0,Feuille d'abricot
-LA48cKOY0o51LR6WSr-,0.581431309698307,10412,1.3869958918817133,161.36849975585938,1.8133333333333332,265208900718869.03,25116562218350.754,10412,406068,723634,20451.096268110803,20451.605372399215,5011642.666666664,2.384185791015625e-7,0,16285235.666666664,0,426,0,4.757294064226233e-14,Feuille d'abricot
-LA48nM-NAugFJrQdsVp,0.9023787783973173,573043,1.2766190421682388,1105.5936279296875,0.9020100502512562,609435141385482500000,920121581130728900000,573043,228930678.5,206582001.5,960020.8500970434,960021.4470034998,30333505915.58333,0,0,24686740193.58333,0,3032,0,0,Feuille d'abricot
-LA48sdo9JOZiZl8gGHC,0.7703330532127508,49082,1.2958147599628587,328.3826599121094,0.7658730158730159,23696757806000144,68543155623989624,49082,6257955,4810036,84692.9659882973,84693.54551297895,261807478.16666663,0,0,153937512.66666663,0.0000152587890625,894,9.912326630573207e-14,0,Feuille d'abricot
-LA49_1ycoAJfhA4SlyB,0.798323518456381,640458,1.2898836959182363,1180.8692626953125,1.2566619915848527,1.8441175024030541e+21,740306674010200100000,640458,229283964,287885871,1095199.6242746834,1095200.2090609123,27208577214,0,0,42943189243.5,0,3222,0,0,Feuille d'abricot
-LA49dSirup5NmvxwNoq,0.5634260359717931,8184,1.4040795321645703,144.6847686767578,1.8923076923076922,109965256090621,8825605107261,8184,278256,515592,16440.77784979673,16441.275621392346,2970792,0,0,10486432,0,380,0,0,Feuille d'abricot
-LA4MQ68qsVk24DuuI-h,0.6768165081096841,164507,1.3265585355603589,615.0488891601562,0.6653225806451613,2255891708623010000,11466525147703910000,164507,41044496.5,27390415.5,297103.89739893994,297104.4510998333,3386225796.916666,0,0,1501962618.916666,0.000244140625,1656,1.6254773715746234e-13,0,Feuille d'amandier
-LA4MWb4wSeaRCs_fToj,0.7496069309258911,45448,1.3010377303156824,317.2416687011719,1.3442622950819672,53389379504334460,16441383234220480,45448,4226664,5658276,79043.68404450305,79044.25901352127,128223957.33333331,0,0,231061419.33333325,0.000030517578125,862,1.3207561094816443e-13,0,Feuille d'amandier
-LA4M_cG8v2nPNUhR26L,0.7496069309258911,45448,1.3010377303156824,317.2416687011719,1.3442622950819672,53389379504334460,16441383234220480,45448,4226664,5658276,79043.68404450305,79044.25901352127,128223957.33333331,0,0,231061419.33333325,0.000030517578125,862,1.3207561094816443e-13,0,Feuille d'amandier
-LA4Mdz-2k4zfnPp_rkO,0.5524736694592742,46956,1.4157658535564892,349.1943054199219,0.5166666666666667,9068137343725820,125685644988454370,46956,7113834,3709524,95768.34081642408,95768.8311220846,354521713,0,0,95226768,0,914,0,0,Feuille d'amandier
-LA4MlIpsEMK7KjFxsPG,0.7496069309258911,45448,1.3010377303156824,317.2416687011719,1.3442622950819672,53389379504334460,16441383234220480,45448,4226664,5658276,79043.68404450305,79044.25901352127,128223957.33333331,0,0,231061419.33333325,0.000030517578125,862,1.3207561094816443e-13,0,Feuille d'amandier
-LA4Mp5xcFwctFxCMNQU,0.7496069309258911,45448,1.3010377303156824,317.2416687011719,1.3442622950819672,53389379504334460,16441383234220480,45448,4226664,5658276,79043.68404450305,79044.25901352127,128223957.33333331,0,0,231061419.33333325,0.000030517578125,862,1.3207561094816443e-13,0,Feuille d'amandier
-LA4Ygw274n4hLHU3DJn,0.9999999999999997,994009,1.2732395447351625,1452.27001953125,1,6.779517317058412e+21,6.779517317058412e+21,994009,496507495.5,496507495.5,1656473.4062108449,1656474.0062860625,82337824340.08328,0.03125,-0.000030517578125,82337824340.08328,0.03125,3988,3.795339535682513e-13,3.795339535682513e-13,Feuille de raisin
-LA4Yr64rCMSunz762xx,0.8046602763212095,79128,1.2887028851771112,414.6949462890625,0.8019169329073482,175347689921381380,422684651370816600,79128,12502224,10049256,135065.827375222,135066.41322034894,650142024,0,0,418745376,0,1132,0,0,Feuille de raisin
-LA4YveJdIqaIzmMFv37,0.7488228463511427,65637,1.3012505431445593,381.3087158203125,0.7432432432432432,71368085828189576,232788086883027070,65637,9812731.5,7318525.5,114193.44107150658,114194.01585644174,482481177.75,0,0,267148059.75,0,1036,0,0,Feuille de raisin
-LA4Z3vuUo-247qI63B1,0.8924654509075621,176665,1.277390825281776,614.2410888671875,1.121212121212121,8499210534621546000,5383944451643857000,176665,35244667.5,39484627.5,296323.9381962906,296324.5343838468,2320332832.083332,0.0009765625,0,2915340552.083332,0.0009765625,1684,3.3497373035961047e-13,4.2087173292427383e-13,Feuille de raisin
-LA4ZFfPP7Tw3EHHHE4v,1,1042441,1.2732395447351628,1487.2293701171875,1,8.200558755524676e+21,8.200558755524676e+21,1042441,533208571.5,533208571.5,1737183.2695942002,1737183.8696694244,90556936540.08331,0.03125,0,90556936540.08331,0.03125,4084,3.450867619198644e-13,3.450867619198644e-13,Feuille de raisin
-LA4ZRCUMnp_NOG_mwPf,0.8888829125008691,714909,1.277691997931077,1235.921875,1.1256281407035176,2.2977819256799615e+21,1.4320966287050953e+21,714909,285606145.5,321351595.5,1199697.3614955207,1199697.9574030119,37843052581.75,0,0,47935184631.75,0,3388,0,0,Feuille de raisin
-LA4ZaH8vJumuKpWh85S,0.9351935216772955,186846,1.2746722680167988,630.3507690429688,1.0695443645083933,9679105202543694000,7401338120125361000,186846,39237660,41946927,312071.15059556917,312071.7493232669,2720540042,0,0,3111126034.5,0,1730,0,0,Feuille de raisin
-LA4Zi7Q4cTq0h4jqWON,0.760159893404397,367319,1.2982835955757444,900.0208129882812,1.3231939163498099,221133941524297350000,72271447872081396000,367319,97155875.5,128377990.5,636201.3589988607,636201.9363611399,8501261545.916664,0.001953125,0,14870573005.916664,0,2448,0,2.297453136162041e-13,Feuille de raisin
-LA4ZtQgwXe1im0-VOay,0.7851040190698111,13273.5,1.7362417771851126,159.06747436523438,1.1428571428571428,335142102479774.44,128682021355143.06,13273.5,798509,978988.1666666666,19871.838780881088,19872.506713728777,11343809.82541342,34611657.03161621,787252.9443235919,18306886.750066966,22621918.64963913,538.1492756605148,1.2357053910084619,3.0511492668077063,Feuille de raisin
-LA4p_urT6uF1Pk6tMKU,0.7353184449958643,48951,1.3051023962050115,330.246337890625,0.7286821705426356,21232828949139760,74878942227168660,48951,6388105.5,4674820.5,85657.02857659516,85657.60004952892,273640169.25,0,0,145714889.25,0,896,0,0,Feuille de banane
-LA4ph4mAOOZvUY9u_5j,0.7528998711168392,170289,1.3001565056724316,613.67431640625,0.7478991596638656,3271022734933730300,10425195655480019000,170289,40784215.5,30566875.5,295777.361870662,295777.9376032585,3228807156.75,0,0,1808596896.75,0,1668,0,0,Feuille de banane
-LA4pnehES-2IyhQEqdr,0.6997559470464011,256389,1.3171195263930338,762.5631713867188,0.6907894736842105,14340512361203070000,62792164724404250000,256389,78326839.5,54226273.5,456710.5050947808,456711.0664759665,7924150725.75,0,0,3786886895.75,0,2060,0,0,Feuille de banane
-LA4q7r6M86L-iNvxSSN,0.9999999999999997,61504,1.2732395447351628,361.2467346191406,1,99369008052859200,99369008052859200,61504,7688000,7688000,102493.23450031885,102493.83457543806,315228501.33333313,0.000030517578125,-1.1920928955078125e-7,315228501.33333313,0.000030517578125,992,9.68109736141203e-14,9.68109736141203e-14,Feuille de banane
